app/javascript/shared/components/FluentIcon/dashboard-icons.json:  "captain-outline": [
app/javascript/dashboard/components-next/captain/topic/TopicPlayground.vue:      {{ t('CAPTAIN.PLAYGROUND.CREDIT_NOTE') }}
app/javascript/dashboard/components-next/captain/topic/MessageList.vue:    ? t('CAPTAIN.PLAYGROUND.USER')
app/javascript/dashboard/components-next/captain/topic/MessageList.vue:    : t('CAPTAIN.PLAYGROUND.ASSISTANT');
app/javascript/dashboard/components-next/captain/topic/DocumentCard.vue:      label: t('CAPTAIN.DOCUMENTS.OPTIONS.VIEW_RELATED_RESPONSES'),
app/javascript/dashboard/components-next/captain/topic/DocumentCard.vue:      label: t('CAPTAIN.DOCUMENTS.OPTIONS.DELETE_DOCUMENT'),
app/javascript/dashboard/components-next/captain/topic/DocumentCard.vue:        <i class="i-woot-captain" />
app/javascript/dashboard/components-next/captain/topic/TopicCard.story.vue:import { topicsList } from 'dashboard/components-next/captain/pageComponents/emptyStates/captainEmptyStateContent.js';
app/javascript/dashboard/components-next/captain/topic/TopicCard.story.vue:    title="Captain/Topic/TopicCard"
app/javascript/dashboard/components-next/captain/topic/TopicCard.vue:      label: t('CAPTAIN.ASSISTANTS.OPTIONS.VIEW_CONNECTED_INBOXES'),
app/javascript/dashboard/components-next/captain/topic/TopicCard.vue:        label: t('CAPTAIN.ASSISTANTS.OPTIONS.EDIT_ASSISTANT'),
app/javascript/dashboard/components-next/captain/topic/TopicCard.vue:        label: t('CAPTAIN.ASSISTANTS.OPTIONS.DELETE_ASSISTANT'),
app/javascript/dashboard/components-next/captain/topic/TopicCard.vue:        :to="{ name: 'captain_topics_edit', params: { topicId: id } }"
app/javascript/dashboard/components-next/captain/topic/ResponseCard.story.vue:import { responsesList } from 'dashboard/components-next/captain/pageComponents/emptyStates/captainEmptyStateContent.js';
app/javascript/dashboard/components-next/captain/topic/ResponseCard.story.vue:    title="Captain/Topic/ResponseCard"
app/javascript/dashboard/components-next/captain/topic/ResponseCard.vue:        label: t('CAPTAIN.RESPONSES.OPTIONS.APPROVE'),
app/javascript/dashboard/components-next/captain/topic/ResponseCard.vue:    label: t('CAPTAIN.RESPONSES.OPTIONS.EDIT_RESPONSE'),
app/javascript/dashboard/components-next/captain/topic/ResponseCard.vue:    label: t('CAPTAIN.RESPONSES.OPTIONS.DELETE_RESPONSE'),
app/javascript/dashboard/components-next/captain/topic/ResponseCard.vue:          <i class="i-woot-captain" />
app/javascript/dashboard/components-next/captain/topic/ResponseCard.vue:            v-if="documentable.type === 'Captain::Document'"
app/javascript/dashboard/components-next/captain/topic/ResponseCard.vue:                t(`CAPTAIN.RESPONSES.DOCUMENTABLE.CONVERSATION`, {
app/javascript/dashboard/components-next/captain/topic/ResponseCard.vue:            :title="t('CAPTAIN.RESPONSES.STATUS.TITLE')"
app/javascript/dashboard/components-next/captain/topic/ResponseCard.vue:          {{ t(`CAPTAIN.RESPONSES.STATUS.${status.toUpperCase()}`) }}
app/javascript/dashboard/components-next/captain/pageComponents/topic/CreateTopicDialog.vue:  store.dispatch('captainTopics/update', {
app/javascript/dashboard/components-next/captain/pageComponents/topic/CreateTopicDialog.vue:  () => `CAPTAIN.ASSISTANTS.${props.type.toUpperCase()}`
app/javascript/dashboard/components-next/captain/pageComponents/topic/CreateTopicDialog.vue:  store.dispatch('captainTopics/create', topicDetails);
app/javascript/dashboard/components-next/captain/pageComponents/topic/CreateTopicDialog.vue:    :description="t('CAPTAIN.ASSISTANTS.FORM_DESCRIPTION')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:  uiFlags: useMapGetter('captainTopics/getUIFlags'),
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:    ? t(`CAPTAIN.ASSISTANTS.FORM.${errorKey}.ERROR`)
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:      :label="t('CAPTAIN.ASSISTANTS.FORM.NAME.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:      :placeholder="t('CAPTAIN.ASSISTANTS.FORM.NAME.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:      :label="t('CAPTAIN.ASSISTANTS.FORM.DESCRIPTION.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:      :placeholder="t('CAPTAIN.ASSISTANTS.FORM.DESCRIPTION.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:      :label="t('CAPTAIN.ASSISTANTS.FORM.PRODUCT_NAME.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:      :placeholder="t('CAPTAIN.ASSISTANTS.FORM.PRODUCT_NAME.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:        {{ t('CAPTAIN.ASSISTANTS.FORM.FEATURES.TITLE') }}
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:          {{ t('CAPTAIN.ASSISTANTS.FORM.FEATURES.ALLOW_CONVERSATION_FAQS') }}
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:          {{ t('CAPTAIN.ASSISTANTS.FORM.FEATURES.ALLOW_MEMORIES') }}
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:        :label="t('CAPTAIN.FORM.CANCEL')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/TopicForm.vue:        :label="t(`CAPTAIN.FORM.${mode.toUpperCase()}`)"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:  uiFlags: useMapGetter('captainTopics/getUIFlags'),
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:      :title="t('CAPTAIN.ASSISTANTS.FORM.SECTIONS.BASIC_INFO')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:          :label="t('CAPTAIN.ASSISTANTS.FORM.NAME.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:          :placeholder="t('CAPTAIN.ASSISTANTS.FORM.NAME.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:          :label="t('CAPTAIN.ASSISTANTS.FORM.DESCRIPTION.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:          :placeholder="t('CAPTAIN.ASSISTANTS.FORM.DESCRIPTION.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:          :label="t('CAPTAIN.ASSISTANTS.FORM.PRODUCT_NAME.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:          :placeholder="t('CAPTAIN.ASSISTANTS.FORM.PRODUCT_NAME.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:            {{ t('CAPTAIN.ASSISTANTS.FORM.UPDATE') }}
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:    <Accordion :title="t('CAPTAIN.ASSISTANTS.FORM.SECTIONS.INSTRUCTIONS')">
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:          :placeholder="t('CAPTAIN.ASSISTANTS.FORM.INSTRUCTIONS.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:            {{ t('CAPTAIN.ASSISTANTS.FORM.TEMPERATURE.LABEL') }}
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:            {{ t('CAPTAIN.ASSISTANTS.FORM.TEMPERATURE.DESCRIPTION') }}
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:            :label="t('CAPTAIN.ASSISTANTS.FORM.UPDATE')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:    <Accordion :title="t('CAPTAIN.ASSISTANTS.FORM.SECTIONS.SYSTEM_MESSAGES')">
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:          :label="t('CAPTAIN.ASSISTANTS.FORM.HANDOFF_MESSAGE.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:            t('CAPTAIN.ASSISTANTS.FORM.HANDOFF_MESSAGE.PLACEHOLDER')
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:          :label="t('CAPTAIN.ASSISTANTS.FORM.RESOLUTION_MESSAGE.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:            t('CAPTAIN.ASSISTANTS.FORM.RESOLUTION_MESSAGE.PLACEHOLDER')
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:            :label="t('CAPTAIN.ASSISTANTS.FORM.UPDATE')"
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:    <Accordion :title="t('CAPTAIN.ASSISTANTS.FORM.SECTIONS.FEATURES')">
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:            {{ t('CAPTAIN.ASSISTANTS.FORM.FEATURES.TITLE') }}
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:                t('CAPTAIN.ASSISTANTS.FORM.FEATURES.ALLOW_CONVERSATION_FAQS')
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:              {{ t('CAPTAIN.ASSISTANTS.FORM.FEATURES.ALLOW_MEMORIES') }}
app/javascript/dashboard/components-next/captain/pageComponents/topic/EditTopicForm.vue:            :label="t('CAPTAIN.ASSISTANTS.FORM.UPDATE')"
app/javascript/dashboard/components-next/captain/pageComponents/TopicSelector.vue:const topics = useMapGetter('captainTopics/getRecords');
app/javascript/dashboard/components-next/captain/pageComponents/TopicSelector.vue:    label: t(`CAPTAIN.RESPONSES.FILTER.ALL_ASSISTANTS`),
app/javascript/dashboard/components-next/captain/pageComponents/TopicSelector.vue:  return t('CAPTAIN.RESPONSES.FILTER.ASSISTANT', {
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxForm.vue:  uiFlags: useMapGetter('captainInboxes/getUIFlags'),
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxForm.vue:  captainInboxes: useMapGetter('captainInboxes/getRecords'),
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxForm.vue:  const captainInboxIds = formState.captainInboxes.value.map(inbox => inbox.id);
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxForm.vue:    .filter(inbox => !captainInboxIds.includes(inbox.id))
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxForm.vue:    ? t(`CAPTAIN.INBOXES.FORM.${errorKey}.ERROR`)
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxForm.vue:        {{ t('CAPTAIN.INBOXES.FORM.INBOX.LABEL') }}
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxForm.vue:        :placeholder="t('CAPTAIN.INBOXES.FORM.INBOX.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxForm.vue:        :label="t('CAPTAIN.FORM.CANCEL')"
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxForm.vue:        :label="t('CAPTAIN.FORM.CREATE')"
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxDialog.vue:const i18nKey = 'CAPTAIN.INBOXES.CREATE';
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxDialog.vue:    await store.dispatch('captainInboxes/create', payload);
app/javascript/dashboard/components-next/captain/pageComponents/inbox/ConnectInboxDialog.vue:    :description="$t('CAPTAIN.INBOXES.FORM_DESCRIPTION')"
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:  uiFlags: useMapGetter('captainResponses/getUIFlags'),
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:  topics: useMapGetter('captainTopics/getRecords'),
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:    ? t(`CAPTAIN.RESPONSES.FORM.${errorKey}.ERROR`)
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:      :label="t('CAPTAIN.RESPONSES.FORM.QUESTION.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:      :placeholder="t('CAPTAIN.RESPONSES.FORM.QUESTION.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:      :label="t('CAPTAIN.RESPONSES.FORM.ANSWER.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:      :placeholder="t('CAPTAIN.RESPONSES.FORM.ANSWER.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:        {{ t('CAPTAIN.RESPONSES.FORM.ASSISTANT.LABEL') }}
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:        :placeholder="t('CAPTAIN.RESPONSES.FORM.ASSISTANT.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:        :label="t('CAPTAIN.FORM.CANCEL')"
app/javascript/dashboard/components-next/captain/pageComponents/response/ResponseForm.vue:        :label="t(`CAPTAIN.FORM.${mode.toUpperCase()}`)"
app/javascript/dashboard/components-next/captain/pageComponents/response/LimitBanner.vue:import { useCaptain } from 'dashboard/composables/useCaptain';
app/javascript/dashboard/components-next/captain/pageComponents/response/LimitBanner.vue:const { responseLimits, fetchLimits } = useCaptain();
app/javascript/dashboard/components-next/captain/pageComponents/response/LimitBanner.vue:    :action-label="$t('CAPTAIN.PAYWALL.UPGRADE_NOW')"
app/javascript/dashboard/components-next/captain/pageComponents/response/LimitBanner.vue:    {{ $t('CAPTAIN.BANNER.RESPONSES') }}
app/javascript/dashboard/components-next/captain/pageComponents/response/CreateResponseDialog.vue:  store.dispatch('captainResponses/update', {
app/javascript/dashboard/components-next/captain/pageComponents/response/CreateResponseDialog.vue:const i18nKey = computed(() => `CAPTAIN.RESPONSES.${props.type.toUpperCase()}`);
app/javascript/dashboard/components-next/captain/pageComponents/response/CreateResponseDialog.vue:  store.dispatch('captainResponses/create', responseDetails);
app/javascript/dashboard/components-next/captain/pageComponents/response/CreateResponseDialog.vue:    :description="$t('CAPTAIN.RESPONSES.FORM_DESCRIPTION')"
app/javascript/dashboard/components-next/captain/pageComponents/DeleteDialog.vue:    await store.dispatch(`captain${props.type}/delete`, payload);
app/javascript/dashboard/components-next/captain/pageComponents/DeleteDialog.vue:    useAlert(t(`CAPTAIN.${i18nKey.value}.DELETE.SUCCESS_MESSAGE`));
app/javascript/dashboard/components-next/captain/pageComponents/DeleteDialog.vue:    useAlert(t(`CAPTAIN.${i18nKey.value}.DELETE.ERROR_MESSAGE`));
app/javascript/dashboard/components-next/captain/pageComponents/DeleteDialog.vue:    :title="t(`CAPTAIN.${i18nKey}.DELETE.TITLE`)"
app/javascript/dashboard/components-next/captain/pageComponents/DeleteDialog.vue:    :description="t(`CAPTAIN.${i18nKey}.DELETE.DESCRIPTION`)"
app/javascript/dashboard/components-next/captain/pageComponents/DeleteDialog.vue:    :confirm-button-label="t(`CAPTAIN.${i18nKey}.DELETE.CONFIRM`)"
app/javascript/dashboard/components-next/captain/pageComponents/document/RelatedResponses.vue:  captainDocument: {
app/javascript/dashboard/components-next/captain/pageComponents/document/RelatedResponses.vue:const uiFlags = useMapGetter('captainResponses/getUIFlags');
app/javascript/dashboard/components-next/captain/pageComponents/document/RelatedResponses.vue:const responses = useMapGetter('captainResponses/getRecords');
app/javascript/dashboard/components-next/captain/pageComponents/document/RelatedResponses.vue:  store.dispatch('captainResponses/get', {
app/javascript/dashboard/components-next/captain/pageComponents/document/RelatedResponses.vue:    topicId: props.captainDocument.topic.id,
app/javascript/dashboard/components-next/captain/pageComponents/document/RelatedResponses.vue:    documentId: props.captainDocument.id,
app/javascript/dashboard/components-next/captain/pageComponents/document/RelatedResponses.vue:    :title="t('CAPTAIN.DOCUMENTS.RELATED_RESPONSES.TITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/document/RelatedResponses.vue:    :description="t('CAPTAIN.DOCUMENTS.RELATED_RESPONSES.DESCRIPTION')"
app/javascript/dashboard/components-next/captain/pageComponents/document/DocumentForm.vue:  uiFlags: useMapGetter('captainDocuments/getUIFlags'),
app/javascript/dashboard/components-next/captain/pageComponents/document/DocumentForm.vue:  topics: useMapGetter('captainTopics/getRecords'),
app/javascript/dashboard/components-next/captain/pageComponents/document/DocumentForm.vue:    ? t(`CAPTAIN.DOCUMENTS.FORM.${errorKey}.ERROR`)
app/javascript/dashboard/components-next/captain/pageComponents/document/DocumentForm.vue:      :label="t('CAPTAIN.DOCUMENTS.FORM.URL.LABEL')"
app/javascript/dashboard/components-next/captain/pageComponents/document/DocumentForm.vue:      :placeholder="t('CAPTAIN.DOCUMENTS.FORM.URL.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/document/DocumentForm.vue:        {{ t('CAPTAIN.DOCUMENTS.FORM.ASSISTANT.LABEL') }}
app/javascript/dashboard/components-next/captain/pageComponents/document/DocumentForm.vue:        :placeholder="t('CAPTAIN.DOCUMENTS.FORM.ASSISTANT.PLACEHOLDER')"
app/javascript/dashboard/components-next/captain/pageComponents/document/DocumentForm.vue:        :label="t('CAPTAIN.FORM.CANCEL')"
app/javascript/dashboard/components-next/captain/pageComponents/document/DocumentForm.vue:        :label="t('CAPTAIN.FORM.CREATE')"
app/javascript/dashboard/components-next/captain/pageComponents/document/CreateDocumentDialog.vue:const i18nKey = 'CAPTAIN.DOCUMENTS.CREATE';
app/javascript/dashboard/components-next/captain/pageComponents/document/CreateDocumentDialog.vue:    await store.dispatch('captainDocuments/create', newDocument);
app/javascript/dashboard/components-next/captain/pageComponents/document/CreateDocumentDialog.vue:    :description="$t('CAPTAIN.DOCUMENTS.FORM_DESCRIPTION')"
app/javascript/dashboard/components-next/captain/pageComponents/document/LimitBanner.vue:import { useCaptain } from 'dashboard/composables/useCaptain';
app/javascript/dashboard/components-next/captain/pageComponents/document/LimitBanner.vue:const { documentLimits, fetchLimits } = useCaptain();
app/javascript/dashboard/components-next/captain/pageComponents/document/LimitBanner.vue:    :action-label="$t('CAPTAIN.PAYWALL.UPGRADE_NOW')"
app/javascript/dashboard/components-next/captain/pageComponents/document/LimitBanner.vue:    {{ $t('CAPTAIN.BANNER.DOCUMENTS') }}
app/javascript/dashboard/components-next/captain/pageComponents/Paywall.vue:      feature-prefix="CAPTAIN"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:import DocumentCard from 'dashboard/components-next/captain/topic/DocumentCard.vue';
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:import { documentsList } from 'dashboard/components-next/captain/pageComponents/emptyStates/captainEmptyStateContent.js';
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:    :title="$t('CAPTAIN.DOCUMENTS.EMPTY_STATE.FEATURE_SPOTLIGHT.TITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:    :note="$t('CAPTAIN.DOCUMENTS.EMPTY_STATE.FEATURE_SPOTLIGHT.NOTE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:    fallback-thumbnail="/assets/images/dashboard/captain/document-light.svg"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:    fallback-thumbnail-dark="/assets/images/dashboard/captain/document-dark.svg"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:    learn-more-url="https://chwt.app/captain-document"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:    :title="$t('CAPTAIN.DOCUMENTS.EMPTY_STATE.TITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:    :subtitle="$t('CAPTAIN.DOCUMENTS.EMPTY_STATE.SUBTITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/DocumentPageEmptyState.vue:        :label="$t('CAPTAIN.DOCUMENTS.ADD_NEW')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:import ResponseCard from 'dashboard/components-next/captain/topic/ResponseCard.vue';
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:import { responsesList } from 'dashboard/components-next/captain/pageComponents/emptyStates/captainEmptyStateContent.js';
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:    :title="$t('CAPTAIN.RESPONSES.EMPTY_STATE.FEATURE_SPOTLIGHT.TITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:    :note="$t('CAPTAIN.RESPONSES.EMPTY_STATE.FEATURE_SPOTLIGHT.NOTE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:    fallback-thumbnail="/assets/images/dashboard/captain/faqs-light.svg"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:    fallback-thumbnail-dark="/assets/images/dashboard/captain/faqs-dark.svg"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:    learn-more-url="https://chwt.app/captain-faq"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:    :title="$t('CAPTAIN.RESPONSES.EMPTY_STATE.TITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:    :subtitle="$t('CAPTAIN.RESPONSES.EMPTY_STATE.SUBTITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/ResponsePageEmptyState.vue:        :label="$t('CAPTAIN.RESPONSES.ADD_NEW')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:import TopicCard from 'dashboard/components-next/captain/topic/TopicCard.vue';
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:import { topicsList } from 'dashboard/components-next/captain/pageComponents/emptyStates/captainEmptyStateContent.js';
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:    :title="$t('CAPTAIN.ASSISTANTS.EMPTY_STATE.FEATURE_SPOTLIGHT.TITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:    :note="$t('CAPTAIN.ASSISTANTS.EMPTY_STATE.FEATURE_SPOTLIGHT.NOTE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:    fallback-thumbnail="/assets/images/dashboard/captain/topic-light.svg"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:    fallback-thumbnail-dark="/assets/images/dashboard/captain/topic-dark.svg"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:    learn-more-url="https://chwt.app/captain-topic"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:    :title="$t('CAPTAIN.ASSISTANTS.EMPTY_STATE.TITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:    :subtitle="$t('CAPTAIN.ASSISTANTS.EMPTY_STATE.SUBTITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/TopicPageEmptyState.vue:        :label="$t('CAPTAIN.ASSISTANTS.ADD_NEW')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/InboxPageEmptyState.vue:import InboxCard from 'dashboard/components-next/captain/topic/InboxCard.vue';
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/InboxPageEmptyState.vue:import { inboxes } from 'dashboard/components-next/captain/pageComponents/emptyStates/captainEmptyStateContent.js';
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/InboxPageEmptyState.vue:    :title="$t('CAPTAIN.INBOXES.EMPTY_STATE.TITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/InboxPageEmptyState.vue:    :subtitle="$t('CAPTAIN.INBOXES.EMPTY_STATE.SUBTITLE')"
app/javascript/dashboard/components-next/captain/pageComponents/emptyStates/InboxPageEmptyState.vue:        :label="$t('CAPTAIN.INBOXES.ADD_NEW')"
